Time Steps,h
0,[0.3069712 0.3069712 0.3069712 0.3069712]
1,[ 0.3461294   0.07805234  0.3345995  -0.03438377]
2,[ 0.33732012  0.18458456  0.3249913  -0.44263297]
3,[0.32844552 0.2191809  0.3439451  0.33157235]
4,[0.34178185 0.34757563 0.34481028 0.33326888]
5,[0.3429839  0.17828691 0.34825993 0.04363373]
6,[ 0.34890983 -0.04853055  0.34920844  0.25116754]
7,[0.33261833 0.24390522 0.33144313 0.295746  ]
8,[0.3466884  0.29567617 0.33241364 0.35598156]
9,[0.3440159  0.31070143 0.3367558  0.34447205]
10,[0.34687838 0.3234567  0.34808922 0.34295824]
11,[0.34797865 0.32620442 0.34989238 0.34721175]
12,[0.34837693 0.31472778 0.32996002 0.33117315]
13,[0.33104622 0.32533705 0.33167654 0.34388068]
14,[0.33933702 0.35195377 0.33412808 0.34238482]
15,[0.34845847 0.35858333 0.33857715 0.35804552]
16,[0.3505861  0.3599008  0.35751835 0.3593225 ]
17,[0.35030752 0.35999897 0.3593931  0.35988757]
18,[0.33202037 0.35999987 0.35994932 0.35998282]
19,[0.32656112 0.35999995 0.3599886  0.359997  ]
20,[0.3069712 0.3069712 0.3069712 0.3069712]
21,[0.3368744  0.31849644 0.3430251  0.3247879 ]
22,[0.33358604 0.34247276 0.34417647 0.30467987]
23,[0.3344066  0.34952894 0.34850988 0.30394644]
24,[0.3118544  0.35155705 0.3503102  0.3054459 ]
25,[0.30381444 0.33366358 0.35060653 0.30546266]
26,[0.30780363 0.34842533 0.3505417  0.35146138]
27,[0.3531029  0.34559146 0.35050148 0.358336  ]
28,[0.35893697 0.34759215 0.35008684 0.35976622]
29,[0.3598635  0.3485388  0.34978157 0.3599673 ]
30,[0.35997102 0.3499575  0.3502467  0.35999268]
31,[0.35999277 0.33571047 0.35063288 0.35999835]
32,[0.35999873 0.34024945 0.3506385  0.3599997 ]
33,[0.35999978 0.3479869  0.34974295 0.35999995]
34,[0.35999998 0.35072643 0.34945497 0.36      ]
35,[0.36      0.3516123 0.3332361 0.36     ]
36,[0.36       0.35968155 0.3270967  0.36      ]
37,[0.36       0.35919517 0.29755884 0.36      ]
38,[0.36       0.35873306 0.306349   0.36      ]
39,[0.36       0.35945353 0.3191197  0.36      ]
40,[0.3069712 0.3069712 0.3069712 0.3069712]
41,[0.32421386 0.32503992 0.33047506 0.34339705]
42,[0.3286777  0.31770927 0.33484772 0.34472692]
43,[0.31892782 0.3192396  0.33714175 0.34898445]
44,[0.33852673 0.33116132 0.33946678 0.35087067]
45,[0.32343328 0.31472754 0.33956495 0.3512243 ]
46,[0.33602247 0.32449183 0.3392401  0.33272475]
47,[0.32065558 0.3480821  0.35682175 0.34826034]
48,[0.3220596  0.34465098 0.3577536  0.34528813]
49,[0.3415257  0.3296022  0.359608   0.34839714]
50,[0.33662486 0.33880892 0.35996544 0.34946948]
51,[0.32536018 0.34722295 0.35999468 0.3497955 ]
52,[0.34167677 0.34844407 0.35999912 0.34989312]
53,[0.35732988 0.3432342  0.35999978 0.3591925 ]
54,[0.3069712 0.3069712 0.3069712 0.3069712]
55,[0.33741027 0.32503992 0.31889114 0.31981945]
56,[0.30874974 0.31770927 0.32814112 0.32612854]
57,[0.3328065  0.33484402 0.33204857 0.31079492]
58,[0.33766314 0.3440955  0.3338494  0.32811415]
59,[0.33804905 0.33091006 0.33354035 0.3313383 ]
60,[0.33774254 0.3181045  0.3330627  0.33057794]
61,[0.33758408 0.33323246 0.33284235 0.3133918 ]
62,[0.3223139  0.31511164 0.35590753 0.33382237]
63,[0.332655   0.3341188  0.35900226 0.35597396]
64,[0.31231377 0.3474199  0.3597991  0.3593388 ]
65,[0.33125803 0.3476805  0.35996193 0.35989234]
66,[0.35636032 0.3367398  0.3599846  0.35995615]
67,[0.35893506 0.29984933 0.35999393 0.3599799 ]
68,[0.3069712 0.3069712 0.3069712 0.3069712]
69,[ 0.24551302  0.31630427  0.3360807  -0.20734817]
70,[-0.19936156  0.34035558  0.34181866 -0.755731  ]
71,[0.31481957 0.3340468  0.34485313 0.3498356 ]
72,[0.34048906 0.3336532  0.34516355 0.3341448 ]
73,[0.33054367 0.33570847 0.345346   0.34008867]
74,[0.34094077 0.3430142  0.32676303 0.33934546]
75,[0.3462023  0.31501883 0.32850823 0.3437247 ]
76,[0.34641686 0.32179698 0.33459687 0.34459698]
77,[0.3453748 0.333735  0.346895  0.3441173]
78,[0.32455352 0.3385485  0.34933305 0.35807058]
79,[0.35708156 0.3574873  0.33002722 0.3579515 ]
80,[0.35781854 0.35770443 0.332897   0.35864916]
81,[0.35890904 0.35879573 0.29859054 0.3596219 ]
82,[0.3069712 0.3069712 0.3069712 0.3069712]
83,[0.33016092 0.327521   0.32966253 0.3371896 ]
84,[0.3343338  0.33659992 0.3243041  0.32905662]
85,[0.31970957 0.32620615 0.34241283 0.34194857]
86,[0.30567297 0.32304555 0.34762722 0.34945643]
87,[0.33296618 0.32692802 0.34817752 0.35166734]
88,[0.33586076 0.32863662 0.34799856 0.33498204]
89,[0.3389143  0.32935494 0.32916033 0.34089923]
90,[0.3567376  0.34484878 0.34133393 0.33864424]
91,[0.35768056 0.34615773 0.3449333  0.34315342]
92,[0.3595838  0.3450388  0.34564805 0.34526843]
93,[0.35996592 0.3268497  0.34559745 0.3456795 ]
94,[0.35999486 0.34012446 0.3456645  0.33499506]
95,[0.35999918 0.34623274 0.32820383 0.33244896]
96,[0.35999987 0.3491794  0.34271955 0.33459786]
97,[0.35999998 0.349208   0.34527487 0.3505138 ]
98,[0.36       0.34895    0.347048   0.34901372]
99,[0.36       0.3315377  0.33022988 0.33749658]
100,[0.36       0.33351028 0.342206   0.33364174]
101,[0.36       0.34131956 0.34676433 0.35884303]
102,[0.3069712 0.3069712 0.3069712 0.3069712]
103,[0.323857   0.31657854 0.34365186 0.3271756 ]
104,[0.33621794 0.3435775  0.33192    0.33602408]
105,[0.34165305 0.33379197 0.334226   0.34022295]
106,[0.32733646 0.33068794 0.31420696 0.34365737]
107,[0.31587726 0.3346807  0.31146297 0.3445407 ]
108,[0.3061486  0.34667745 0.32505512 0.34460905]
109,[-0.55232215  0.34918043 -0.9469875   0.34455594]
110,[0.31995973 0.3485172  0.33468255 0.34452662]
111,[0.33564636 0.3476632  0.33167934 0.32618538]
112,[0.33685172 0.34738025 0.31721994 0.32504088]
113,[0.34273204 0.34741652 0.33639234 0.33931848]
114,[0.35838956 0.34748885 0.35607255 0.34693894]
115,[0.35930714 0.3285118  0.35925278 0.34936962]
116,[0.3597955  0.3573489  0.35989857 0.33991447]
117,[0.35994095 0.3582682  0.35998127 0.32487193]
118,[0.3599838  0.35902792 0.3599912  0.31553498]
119,[0.35999522 0.35955968 0.35999596 0.3206689 ]
120,[0.35999852 0.35989654 0.3599987  0.32079414]
121,[0.35999957 0.3599798  0.35999966 0.3210708 ]
122,[0.3069712 0.3069712 0.3069712 0.3069712]
123,[0.34016532 0.33519796 0.34165424 0.3178893 ]
124,[0.3142698  0.32793328 0.34207043 0.34550577]
125,[0.33730894 0.34695768 0.34616223 0.34749728]
126,[0.341065   0.3468727  0.34758145 0.34814727]
127,[0.34195146 0.34986684 0.34767538 0.3486579 ]
128,[0.34179747 0.33274907 0.34755814 0.34895965]
129,[0.34172583 0.33305708 0.3475178  0.34907964]
130,[0.34176826 0.348145   0.34752744 0.34910738]
131,[0.34181643 0.35788465 0.34754008 0.33255094]
132,[0.34184104 0.35914823 0.3475448  0.33965567]
133,[0.34185043 0.3599073  0.34754542 0.3487181 ]
134,[0.34185398 0.35998788 0.3475454  0.35103452]
135,[0.32210585 0.35999793 0.3475455  0.35085452]
136,[0.33826178 0.35999966 0.35917765 0.35044676]
137,[0.34009594 0.35999995 0.35842234 0.34988403]
138,[0.34253478 0.36       0.3596352  0.35004336]
139,[0.3246256  0.36       0.35998273 0.35041687]
140,[0.33532044 0.36       0.35999718 0.34962803]
141,[0.35587576 0.36       0.35999894 0.34333682]
142,[0.3069712 0.3069712 0.3069712 0.3069712]
143,[0.32450902 0.33531588 0.33423036 0.34035876]
144,[0.33714494 0.34403303 0.337202   0.33490464]
145,[0.34269926 0.34060124 0.3252542  0.3402303 ]
146,[0.34494224 0.34300518 0.34126806 0.32483518]
147,[0.34506497 0.34516048 0.32739806 0.32353845]
148,[0.34483552 0.33511484 0.32536548 0.32738596]
149,[0.35801005 0.34774202 0.34246287 0.34141886]
150,[0.35927042 0.34529203 0.33814192 0.3428789 ]
151,[0.3598789  0.35011247 0.3268893  0.34296906]
152,[0.35998186 0.33335128 0.32467252 0.34232402]
153,[0.35999694 0.34854746 0.3407026  0.34204087]
154,[0.35999945 0.34532115 0.34278277 0.34202072]
155,[0.35999992 0.34865767 0.34800696 0.34204984]
156,[0.35999998 0.34998482 0.35908002 0.34206614]
157,[0.36      0.3502727 0.3582881 0.3299738]
158,[0.36       0.33669215 0.35962966 0.3457767 ]
159,[0.36       0.3313393  0.35998616 0.34304556]
160,[0.36       0.33487868 0.35999754 0.3411722 ]
161,[0.36       0.34890258 0.3599997  0.3416024 ]
162,[0.3069712 0.3069712 0.3069712 0.3069712]
163,[0.309973   0.3420624  0.34491798 0.3344357 ]
164,[0.32843778 0.34272462 0.33470592 0.34195763]
165,[0.31941143 0.34694198 0.3374145  0.3441487 ]
166,[0.3285045  0.3484855  0.3391816  0.34756234]
167,[0.3171063  0.34864032 0.33989838 0.3485028 ]
168,[0.35230276 0.34854037 0.34014755 0.34838766]
169,[0.35602066 0.33007336 0.34023204 0.34817815]
170,[0.35941476 0.33314273 0.3402654  0.34809956]
171,[0.35992837 0.33473918 0.34028184 0.34809113]
172,[0.3599873  0.3386944  0.34029055 0.34809378]
173,[0.35999757 0.34043276 0.32642934 0.34809327]
174,[0.3599995  0.34086323 0.33902928 0.3480914 ]
175,[0.3599999  0.34087592 0.3407949  0.34809017]
176,[0.35999998 0.3408451  0.3476251  0.34808978]
177,[0.36       0.3311055  0.3595123  0.35945386]
